time, S,E, I, J, Q, R
457,-4.22629415883255e-228,4.3645721007702406e-26,7.274286834617067e-26,5.290390425176049e-26,0.008441537962371388,206139588.99155852
458,1.2890197184439289e-228,3.6826077100248907e-26,6.13767951670815e-26,4.463766921242291e-26,0.007997246490667631,206139588.99200282
459,-3.931510141253984e-229,3.107200255333501e-26,5.178667092222502e-26,3.766303339798183e-26,0.007576338780632493,206139588.9924237
460,1.1991105930824657e-229,2.621700215437642e-26,4.369500359062736e-26,3.177818442954717e-26,0.007177584107967625,206139588.99282247
461,-3.657287308901523e-230,2.2120595567755104e-26,3.6867659279591836e-26,2.6812843112430425e-26,0.00679981652333775,206139588.99320024
462,1.1154726292149648e-230,1.866425251029337e-26,3.110708751715561e-26,2.262333637611317e-26,0.006441931443162079,206139588.99355814
463,-3.402191519105644e-231,1.5747963055560032e-26,2.624660509260005e-26,1.9088440067345488e-26,0.006102882419837759,206139588.9938972
464,1.0376684133272221e-231,1.3287343828128776e-26,2.214557304688129e-26,1.6105871306822756e-26,0.005781678081951561,206139588.9942184
465,-3.1648886606480283e-232,1.1211196354983655e-26,1.8685327258306092e-26,1.35893289151317e-26,0.005477379235533058,206139588.99452272
466,9.652910414976493e-233,9.459446924517459e-27,1.5765744874195765e-26,1.1465996272142373e-26,0.005189096117873423,206139588.994811
467,-2.944137676567832e-233,7.981408342561606e-27,1.3302347237602677e-26,9.674434354620128e-27,0.004915985795880084,206139588.9950841
468,8.979619913531891e-234,6.734313289036355e-27,1.1223855481727259e-26,8.162803986710733e-27,0.00465724970136008,206139588.99534285
469,-2.7387840736272284e-234,5.682076837624424e-27,9.470128062707374e-27,6.887365863787182e-27,0.0044121312960253385,206139588.99558797
470,8.353291424563052e-235,4.794252331745608e-27,7.990420552909347e-27,5.8112149475704344e-27,0.004179913859392426,206139588.9958202
471,-2.5477538844917324e-235,4.045150404910357e-27,6.741917341517262e-27,4.903212612012554e-27,0.003959918393108614,206139588.9960402
472,7.770649347699789e-236,3.4130956541431136e-27,5.6884927569051895e-27,4.137085641385593e-27,0.003751501635576582,206139588.9962486
473,-2.370048051048438e-236,2.879799458183252e-27,4.799665763638754e-27,3.490666009919094e-27,0.003554054181072551,206139588.99644604
474,7.228646555697739e-237,2.429830792842119e-27,4.049717988070198e-27,2.9452494458692353e-27,0.0033669986978582065,206139588.9966331
475,-2.2047371994878116e-237,2.050169731460538e-27,3.4169495524342296e-27,2.4850542199521674e-27,0.0031897882400761957,206139588.99681032
476,6.724448458437832e-238,1.729830710919829e-27,2.8830511848663813e-27,2.096764498084641e-27,0.003021904648493238,206139588.9969782
477,-2.05095677982354e-238,1.4595446623386058e-27,2.432574437231009e-27,1.7691450452589158e-27,0.0028628570354146464,206139588.99713725
478,6.255418178461799e-239,1.2314908088481987e-27,2.052484681413664e-27,1.4927161319372102e-27,0.002712180349340191,206139588.99728793
479,-1.9079025444308491e-239,1.0390703699656676e-27,1.7317839499427793e-27,1.2594792363220211e-27,0.0025694340151643917,206139588.99743068
480,5.819102760514091e-240,8.767156246585321e-28,1.46119270776422e-27,1.0626856056467054e-27,0.002434200645945213,206139588.99756593
481,-1.7748263419567987e-240,7.397288083056365e-28,1.2328813471760606e-27,8.966409797644077e-28,0.0023060848224744127,206139588.99769405
482,5.413220342968238e-241,6.241461820078808e-28,1.040243636679801e-27,7.56540826676219e-28,0.002184711937081023,206139588.99781543
483,-1.651032204605314e-241,5.266233410691494e-28,8.777055684485823e-28,6.383313225080597e-28,0.002069727098287285,206139588.9979304
484,5.03564822404621e-242,4.443384440270948e-28,7.405640733784913e-28,5.385920533661754e-28,0.00196079409311427,206139588.99803934
485,-1.5358727083340947e-242,3.7491056214786123e-28,6.248509369131021e-28,4.544370450277105e-28,0.0018575944040029925,206139588.99814254
486,4.68441176041899e-243,3.163307868122579e-28,5.272179780204298e-28,3.834312567421308e-28,0.0017598262774765191,206139588.99824032
487,-1.4287455869277926e-243,2.6690410137284263e-28,4.448401689547377e-28,3.2352012287617285e-28,0.0016672038418198603,206139588.99833295
488,4.357674040129769e-244,2.2520033553333595e-28,3.7533389255555993e-28,2.7297010367677085e-28,0.0015794562711977623,206139588.9984207
489,-1.3290905822395804e-244,1.900127831062522e-28,3.1668797184375372e-28,2.303185249772754e-28,0.001496326993766301,206139588.9985038
490,4.053726275830721e-245,1.603232857459003e-28,2.672054762431672e-28,1.9433125544957614e-28,0.0014175729414628115,206139588.99858257
491,-1.2363865141283705e-245,1.3527277234810336e-28,2.254546205801723e-28,1.6396699678557985e-28,0.0013429638392805582,206139588.99865717
492,3.770978868091531e-246,1.1413640166871221e-28,1.9022733611452039e-28,1.38347153537833e-28,0.0012722815319500026,206139588.99872786
493,-1.1501485547679178e-246,9.630258890797593e-29,1.6050431484662657e-28,1.167304107975466e-28,0.0012053193460578972,206139588.99879482
494,3.5079530920421506e-247,8.125530939110469e-29,1.3542551565184118e-28,9.849128411042994e-29,0.0011418814857390605,206139588.99885827
495,-1.0699256930728565e-247,6.855916729874458e-29,1.14265278831241e-28,8.310202096817527e-29,0.0010817824601738468,206139588.99891838
496,3.2632733638722145e-248,5.784679740831574e-29,9.641132901385959e-29,7.011733019189788e-29,0.0010248465412173286,206139588.9989753
497,-9.95298375981026e-249,4.8808235313266407e-29,8.134705885544403e-29,5.916149734941385e-29,0.0009709072495743113,206139588.99902925
498,3.035660046742131e-249,4.118194854556853e-29,6.863658090928089e-29,4.991751338856793e-29,0.0009198068680177687,206139588.99908036
499,-9.258763142563505e-250,3.474726908532345e-29,5.791211514220575e-29,4.2117901921604186e-29,0.0008713959802273599,206139588.99912876
500,2.8239227584818694e-250,2.931800829074166e-29,4.88633471512361e-29,3.553697974635353e-29,0.0008255330338996041,206139588.99917462
